Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 1
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 1

    (0) S' -> declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 2

    (2) declarationList -> declaration .

    ID              reduce using rule 2 (declarationList -> declaration .)
    IF              reduce using rule 2 (declarationList -> declaration .)
    FOR             reduce using rule 2 (declarationList -> declaration .)
    FILTER          reduce using rule 2 (declarationList -> declaration .)
    MAP             reduce using rule 2 (declarationList -> declaration .)
    REDUCE          reduce using rule 2 (declarationList -> declaration .)
    INPUT           reduce using rule 2 (declarationList -> declaration .)
    OUTPUT          reduce using rule 2 (declarationList -> declaration .)
    COMMENT         reduce using rule 2 (declarationList -> declaration .)
    NOT             reduce using rule 2 (declarationList -> declaration .)
    NUMBER          reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)
    ELSE            reduce using rule 2 (declarationList -> declaration .)


state 3

    (3) declaration -> varDeclaration . SEMI

    SEMI            shift and go to state 30


state 4

    (4) declaration -> statement .

    ID              reduce using rule 4 (declaration -> statement .)
    IF              reduce using rule 4 (declaration -> statement .)
    FOR             reduce using rule 4 (declaration -> statement .)
    FILTER          reduce using rule 4 (declaration -> statement .)
    MAP             reduce using rule 4 (declaration -> statement .)
    REDUCE          reduce using rule 4 (declaration -> statement .)
    INPUT           reduce using rule 4 (declaration -> statement .)
    OUTPUT          reduce using rule 4 (declaration -> statement .)
    COMMENT         reduce using rule 4 (declaration -> statement .)
    NOT             reduce using rule 4 (declaration -> statement .)
    NUMBER          reduce using rule 4 (declaration -> statement .)
    $end            reduce using rule 4 (declaration -> statement .)
    ELSE            reduce using rule 4 (declaration -> statement .)


state 5

    (5) varDeclaration -> ID . EQUALS declarationElement
    (49) sumElement -> ID .

    EQUALS          shift and go to state 31
    PROD            reduce using rule 49 (sumElement -> ID .)
    DIV             reduce using rule 49 (sumElement -> ID .)
    LE              reduce using rule 49 (sumElement -> ID .)
    LT              reduce using rule 49 (sumElement -> ID .)
    GT              reduce using rule 49 (sumElement -> ID .)
    GE              reduce using rule 49 (sumElement -> ID .)
    EQ              reduce using rule 49 (sumElement -> ID .)
    NEQ             reduce using rule 49 (sumElement -> ID .)
    PLUS            reduce using rule 49 (sumElement -> ID .)
    MINUS           reduce using rule 49 (sumElement -> ID .)
    AND             reduce using rule 49 (sumElement -> ID .)
    SEMI            reduce using rule 49 (sumElement -> ID .)
    OR              reduce using rule 49 (sumElement -> ID .)


state 6

    (17) statement -> expressionStmt . SEMI
    (29) expressionStmt -> expressionStmt . OR andExpression

    SEMI            shift and go to state 32
    OR              shift and go to state 33


state 7

    (18) statement -> conditionalStmt .

    ID              reduce using rule 18 (statement -> conditionalStmt .)
    IF              reduce using rule 18 (statement -> conditionalStmt .)
    FOR             reduce using rule 18 (statement -> conditionalStmt .)
    FILTER          reduce using rule 18 (statement -> conditionalStmt .)
    MAP             reduce using rule 18 (statement -> conditionalStmt .)
    REDUCE          reduce using rule 18 (statement -> conditionalStmt .)
    INPUT           reduce using rule 18 (statement -> conditionalStmt .)
    OUTPUT          reduce using rule 18 (statement -> conditionalStmt .)
    COMMENT         reduce using rule 18 (statement -> conditionalStmt .)
    NOT             reduce using rule 18 (statement -> conditionalStmt .)
    NUMBER          reduce using rule 18 (statement -> conditionalStmt .)
    $end            reduce using rule 18 (statement -> conditionalStmt .)
    ELSE            reduce using rule 18 (statement -> conditionalStmt .)


state 8

    (19) statement -> iterationStmt .

    ID              reduce using rule 19 (statement -> iterationStmt .)
    IF              reduce using rule 19 (statement -> iterationStmt .)
    FOR             reduce using rule 19 (statement -> iterationStmt .)
    FILTER          reduce using rule 19 (statement -> iterationStmt .)
    MAP             reduce using rule 19 (statement -> iterationStmt .)
    REDUCE          reduce using rule 19 (statement -> iterationStmt .)
    INPUT           reduce using rule 19 (statement -> iterationStmt .)
    OUTPUT          reduce using rule 19 (statement -> iterationStmt .)
    COMMENT         reduce using rule 19 (statement -> iterationStmt .)
    NOT             reduce using rule 19 (statement -> iterationStmt .)
    NUMBER          reduce using rule 19 (statement -> iterationStmt .)
    $end            reduce using rule 19 (statement -> iterationStmt .)
    ELSE            reduce using rule 19 (statement -> iterationStmt .)


state 9

    (20) statement -> functionalStmt . SEMI

    SEMI            shift and go to state 34


state 10

    (21) statement -> inputStmt . SEMI

    SEMI            shift and go to state 35


state 11

    (22) statement -> outputStmt . SEMI

    SEMI            shift and go to state 36


state 12

    (23) statement -> commentStmt .

    ID              reduce using rule 23 (statement -> commentStmt .)
    IF              reduce using rule 23 (statement -> commentStmt .)
    FOR             reduce using rule 23 (statement -> commentStmt .)
    FILTER          reduce using rule 23 (statement -> commentStmt .)
    MAP             reduce using rule 23 (statement -> commentStmt .)
    REDUCE          reduce using rule 23 (statement -> commentStmt .)
    INPUT           reduce using rule 23 (statement -> commentStmt .)
    OUTPUT          reduce using rule 23 (statement -> commentStmt .)
    COMMENT         reduce using rule 23 (statement -> commentStmt .)
    NOT             reduce using rule 23 (statement -> commentStmt .)
    NUMBER          reduce using rule 23 (statement -> commentStmt .)
    $end            reduce using rule 23 (statement -> commentStmt .)
    ELSE            reduce using rule 23 (statement -> commentStmt .)


state 13

    (30) expressionStmt -> andExpression .
    (31) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 30 (expressionStmt -> andExpression .)
    OR              reduce using rule 30 (expressionStmt -> andExpression .)
    COL             reduce using rule 30 (expressionStmt -> andExpression .)
    COMA            reduce using rule 30 (expressionStmt -> andExpression .)
    AND             shift and go to state 37


state 14

    (27) conditionalStmt -> IF . expressionStmt COL declarationList
    (28) conditionalStmt -> IF . expressionStmt COL declarationList ELSE COL declarationList
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 38
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 15

    (24) iterationStmt -> FOR . ID IN iterationElement COL declarationList

    ID              shift and go to state 40


state 16

    (53) functionalStmt -> FILTER . LPAREN lambdaFilter RPAREN

    LPAREN          shift and go to state 41


state 17

    (54) functionalStmt -> MAP . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 42


state 18

    (55) functionalStmt -> REDUCE . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 43


state 19

    (60) inputStmt -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 44


state 20

    (61) outputStmt -> OUTPUT . LPAREN declarationElement RPAREN

    LPAREN          shift and go to state 45


state 21

    (62) commentStmt -> COMMENT .

    ID              reduce using rule 62 (commentStmt -> COMMENT .)
    IF              reduce using rule 62 (commentStmt -> COMMENT .)
    FOR             reduce using rule 62 (commentStmt -> COMMENT .)
    FILTER          reduce using rule 62 (commentStmt -> COMMENT .)
    MAP             reduce using rule 62 (commentStmt -> COMMENT .)
    REDUCE          reduce using rule 62 (commentStmt -> COMMENT .)
    INPUT           reduce using rule 62 (commentStmt -> COMMENT .)
    OUTPUT          reduce using rule 62 (commentStmt -> COMMENT .)
    COMMENT         reduce using rule 62 (commentStmt -> COMMENT .)
    NOT             reduce using rule 62 (commentStmt -> COMMENT .)
    NUMBER          reduce using rule 62 (commentStmt -> COMMENT .)
    $end            reduce using rule 62 (commentStmt -> COMMENT .)
    ELSE            reduce using rule 62 (commentStmt -> COMMENT .)


state 22

    (32) andExpression -> unaryRelExpression .

    AND             reduce using rule 32 (andExpression -> unaryRelExpression .)
    SEMI            reduce using rule 32 (andExpression -> unaryRelExpression .)
    OR              reduce using rule 32 (andExpression -> unaryRelExpression .)
    COL             reduce using rule 32 (andExpression -> unaryRelExpression .)
    COMA            reduce using rule 32 (andExpression -> unaryRelExpression .)


state 23

    (33) unaryRelExpression -> NOT . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 46
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 24

    (34) unaryRelExpression -> relExpression .

    AND             reduce using rule 34 (unaryRelExpression -> relExpression .)
    SEMI            reduce using rule 34 (unaryRelExpression -> relExpression .)
    OR              reduce using rule 34 (unaryRelExpression -> relExpression .)
    COL             reduce using rule 34 (unaryRelExpression -> relExpression .)
    COMA            reduce using rule 34 (unaryRelExpression -> relExpression .)


state 25

    (35) relExpression -> sumExpression . relop sumExpression
    (36) relExpression -> sumExpression .
    (43) sumExpression -> sumExpression . sumop term
    (37) relop -> . LE
    (38) relop -> . LT
    (39) relop -> . GT
    (40) relop -> . GE
    (41) relop -> . EQ
    (42) relop -> . NEQ
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    AND             reduce using rule 36 (relExpression -> sumExpression .)
    SEMI            reduce using rule 36 (relExpression -> sumExpression .)
    OR              reduce using rule 36 (relExpression -> sumExpression .)
    COL             reduce using rule 36 (relExpression -> sumExpression .)
    COMA            reduce using rule 36 (relExpression -> sumExpression .)
    LE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    relop                          shift and go to state 47
    sumop                          shift and go to state 48

state 26

    (44) sumExpression -> term .
    (47) term -> term . mulop sumElement
    (51) mulop -> . PROD
    (52) mulop -> . DIV

    LE              reduce using rule 44 (sumExpression -> term .)
    LT              reduce using rule 44 (sumExpression -> term .)
    GT              reduce using rule 44 (sumExpression -> term .)
    GE              reduce using rule 44 (sumExpression -> term .)
    EQ              reduce using rule 44 (sumExpression -> term .)
    NEQ             reduce using rule 44 (sumExpression -> term .)
    PLUS            reduce using rule 44 (sumExpression -> term .)
    MINUS           reduce using rule 44 (sumExpression -> term .)
    AND             reduce using rule 44 (sumExpression -> term .)
    SEMI            reduce using rule 44 (sumExpression -> term .)
    OR              reduce using rule 44 (sumExpression -> term .)
    COL             reduce using rule 44 (sumExpression -> term .)
    COMA            reduce using rule 44 (sumExpression -> term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 27

    (48) term -> sumElement .

    PROD            reduce using rule 48 (term -> sumElement .)
    DIV             reduce using rule 48 (term -> sumElement .)
    LE              reduce using rule 48 (term -> sumElement .)
    LT              reduce using rule 48 (term -> sumElement .)
    GT              reduce using rule 48 (term -> sumElement .)
    GE              reduce using rule 48 (term -> sumElement .)
    EQ              reduce using rule 48 (term -> sumElement .)
    NEQ             reduce using rule 48 (term -> sumElement .)
    PLUS            reduce using rule 48 (term -> sumElement .)
    MINUS           reduce using rule 48 (term -> sumElement .)
    AND             reduce using rule 48 (term -> sumElement .)
    SEMI            reduce using rule 48 (term -> sumElement .)
    OR              reduce using rule 48 (term -> sumElement .)
    COL             reduce using rule 48 (term -> sumElement .)
    COMA            reduce using rule 48 (term -> sumElement .)


state 28

    (50) sumElement -> NUMBER .

    PROD            reduce using rule 50 (sumElement -> NUMBER .)
    DIV             reduce using rule 50 (sumElement -> NUMBER .)
    LE              reduce using rule 50 (sumElement -> NUMBER .)
    LT              reduce using rule 50 (sumElement -> NUMBER .)
    GT              reduce using rule 50 (sumElement -> NUMBER .)
    GE              reduce using rule 50 (sumElement -> NUMBER .)
    EQ              reduce using rule 50 (sumElement -> NUMBER .)
    NEQ             reduce using rule 50 (sumElement -> NUMBER .)
    PLUS            reduce using rule 50 (sumElement -> NUMBER .)
    MINUS           reduce using rule 50 (sumElement -> NUMBER .)
    AND             reduce using rule 50 (sumElement -> NUMBER .)
    SEMI            reduce using rule 50 (sumElement -> NUMBER .)
    OR              reduce using rule 50 (sumElement -> NUMBER .)
    COL             reduce using rule 50 (sumElement -> NUMBER .)
    COMA            reduce using rule 50 (sumElement -> NUMBER .)


state 29

    (1) declarationList -> declarationList declaration .

    ID              reduce using rule 1 (declarationList -> declarationList declaration .)
    IF              reduce using rule 1 (declarationList -> declarationList declaration .)
    FOR             reduce using rule 1 (declarationList -> declarationList declaration .)
    FILTER          reduce using rule 1 (declarationList -> declarationList declaration .)
    MAP             reduce using rule 1 (declarationList -> declarationList declaration .)
    REDUCE          reduce using rule 1 (declarationList -> declarationList declaration .)
    INPUT           reduce using rule 1 (declarationList -> declarationList declaration .)
    OUTPUT          reduce using rule 1 (declarationList -> declarationList declaration .)
    COMMENT         reduce using rule 1 (declarationList -> declarationList declaration .)
    NOT             reduce using rule 1 (declarationList -> declarationList declaration .)
    NUMBER          reduce using rule 1 (declarationList -> declarationList declaration .)
    $end            reduce using rule 1 (declarationList -> declarationList declaration .)
    ELSE            reduce using rule 1 (declarationList -> declarationList declaration .)


state 30

    (3) declaration -> varDeclaration SEMI .

    ID              reduce using rule 3 (declaration -> varDeclaration SEMI .)
    IF              reduce using rule 3 (declaration -> varDeclaration SEMI .)
    FOR             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    FILTER          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    MAP             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    REDUCE          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    INPUT           reduce using rule 3 (declaration -> varDeclaration SEMI .)
    OUTPUT          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    COMMENT         reduce using rule 3 (declaration -> varDeclaration SEMI .)
    NOT             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    NUMBER          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    $end            reduce using rule 3 (declaration -> varDeclaration SEMI .)
    ELSE            reduce using rule 3 (declaration -> varDeclaration SEMI .)


state 31

    (5) varDeclaration -> ID EQUALS . declarationElement
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    LSQUARE         shift and go to state 65

    declarationElement             shift and go to state 60
    list                           shift and go to state 61

state 32

    (17) statement -> expressionStmt SEMI .

    ID              reduce using rule 17 (statement -> expressionStmt SEMI .)
    IF              reduce using rule 17 (statement -> expressionStmt SEMI .)
    FOR             reduce using rule 17 (statement -> expressionStmt SEMI .)
    FILTER          reduce using rule 17 (statement -> expressionStmt SEMI .)
    MAP             reduce using rule 17 (statement -> expressionStmt SEMI .)
    REDUCE          reduce using rule 17 (statement -> expressionStmt SEMI .)
    INPUT           reduce using rule 17 (statement -> expressionStmt SEMI .)
    OUTPUT          reduce using rule 17 (statement -> expressionStmt SEMI .)
    COMMENT         reduce using rule 17 (statement -> expressionStmt SEMI .)
    NOT             reduce using rule 17 (statement -> expressionStmt SEMI .)
    NUMBER          reduce using rule 17 (statement -> expressionStmt SEMI .)
    $end            reduce using rule 17 (statement -> expressionStmt SEMI .)
    ELSE            reduce using rule 17 (statement -> expressionStmt SEMI .)


state 33

    (29) expressionStmt -> expressionStmt OR . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    andExpression                  shift and go to state 66
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 34

    (20) statement -> functionalStmt SEMI .

    ID              reduce using rule 20 (statement -> functionalStmt SEMI .)
    IF              reduce using rule 20 (statement -> functionalStmt SEMI .)
    FOR             reduce using rule 20 (statement -> functionalStmt SEMI .)
    FILTER          reduce using rule 20 (statement -> functionalStmt SEMI .)
    MAP             reduce using rule 20 (statement -> functionalStmt SEMI .)
    REDUCE          reduce using rule 20 (statement -> functionalStmt SEMI .)
    INPUT           reduce using rule 20 (statement -> functionalStmt SEMI .)
    OUTPUT          reduce using rule 20 (statement -> functionalStmt SEMI .)
    COMMENT         reduce using rule 20 (statement -> functionalStmt SEMI .)
    NOT             reduce using rule 20 (statement -> functionalStmt SEMI .)
    NUMBER          reduce using rule 20 (statement -> functionalStmt SEMI .)
    $end            reduce using rule 20 (statement -> functionalStmt SEMI .)
    ELSE            reduce using rule 20 (statement -> functionalStmt SEMI .)


state 35

    (21) statement -> inputStmt SEMI .

    ID              reduce using rule 21 (statement -> inputStmt SEMI .)
    IF              reduce using rule 21 (statement -> inputStmt SEMI .)
    FOR             reduce using rule 21 (statement -> inputStmt SEMI .)
    FILTER          reduce using rule 21 (statement -> inputStmt SEMI .)
    MAP             reduce using rule 21 (statement -> inputStmt SEMI .)
    REDUCE          reduce using rule 21 (statement -> inputStmt SEMI .)
    INPUT           reduce using rule 21 (statement -> inputStmt SEMI .)
    OUTPUT          reduce using rule 21 (statement -> inputStmt SEMI .)
    COMMENT         reduce using rule 21 (statement -> inputStmt SEMI .)
    NOT             reduce using rule 21 (statement -> inputStmt SEMI .)
