Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> executionLine
    COL             reduce using rule 33 (expressionStmt -> andExpression .)
    RPAREN          reduce using rule 33 (expressionStmt -> andExpression .)
    AND             shift and go to state 38


state 15

    (30) conditionalStmt -> IF . expressionStmt COL declarationList
    (31) conditionalStmt -> IF . expressionStmt COL declarationList ELSE COL declarationList
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    expressionStmt                 shift and go to state 39
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 16

    (27) iterationStmt -> FOR . ID IN iterationElement COL declarationList

    ID              shift and go to state 41


state 17

    (56) functionalStmt -> FILTER . LPAREN lambdaFilter RPAREN

    LPAREN          shift and go to state 42


state 18

    (57) functionalStmt -> MAP . LPAREN lambdaMap RPAREN

    LPAREN          shift and go to state 43


state 19

    (58) functionalStmt -> REDUCE . LPAREN lambdaReduce RPAREN

    LPAREN          shift and go to state 44


state 20

    (63) inputStmt -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 45


state 21

    (64) outputStmt -> OUTPUT . LPAREN declarationElement RPAREN

    LPAREN          shift and go to state 46


state 22

    (65) commentStmt -> COMMENT .

    ID              reduce using rule 65 (commentStmt -> COMMENT .)
    IF              reduce using rule 65 (commentStmt -> COMMENT .)
    FOR             reduce using rule 65 (commentStmt -> COMMENT .)
    FILTER          reduce using rule 65 (commentStmt -> COMMENT .)
    MAP             reduce using rule 65 (commentStmt -> COMMENT .)
    REDUCE          reduce using rule 65 (commentStmt -> COMMENT .)
    INPUT           reduce using rule 65 (commentStmt -> COMMENT .)
    OUTPUT          reduce using rule 65 (commentStmt -> COMMENT .)
    COMMENT         reduce using rule 65 (commentStmt -> COMMENT .)
    NOT             reduce using rule 65 (commentStmt -> COMMENT .)
    NUMBER          reduce using rule 65 (commentStmt -> COMMENT .)
    $end            reduce using rule 65 (commentStmt -> COMMENT .)
    ELSE            reduce using rule 65 (commentStmt -> COMMENT .)


state 23

    (35) andExpression -> unaryRelExpression .

    AND             reduce using rule 35 (andExpression -> unaryRelExpression .)
    SEMI            reduce using rule 35 (andExpression -> unaryRelExpression .)
    OR              reduce using rule 35 (andExpression -> unaryRelExpression .)
    COL             reduce using rule 35 (andExpression -> unaryRelExpression .)
    RPAREN          reduce using rule 35 (andExpression -> unaryRelExpression .)


state 24

    (36) unaryRelExpression -> NOT . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    unaryRelExpression             shift and go to state 47
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 25

    (37) unaryRelExpression -> relExpression .

    AND             reduce using rule 37 (unaryRelExpression -> relExpression .)
    SEMI            reduce using rule 37 (unaryRelExpression -> relExpression .)
    OR              reduce using rule 37 (unaryRelExpression -> relExpression .)
    COL             reduce using rule 37 (unaryRelExpression -> relExpression .)
    RPAREN          reduce using rule 37 (unaryRelExpression -> relExpression .)


state 26

    (38) relExpression -> sumExpression . relop sumExpression
    (39) relExpression -> sumExpression .
    (46) sumExpression -> sumExpression . sumop term
    (40) relop -> . LE
    (41) relop -> . LT
    (42) relop -> . GT
    (43) relop -> . GE
    (44) relop -> . EQ
    (45) relop -> . NEQ
    (48) sumop -> . PLUS
    (49) sumop -> . MINUS

    AND             reduce using rule 39 (relExpression -> sumExpression .)
    SEMI            reduce using rule 39 (relExpression -> sumExpression .)
    OR              reduce using rule 39 (relExpression -> sumExpression .)
    COL             reduce using rule 39 (relExpression -> sumExpression .)
    RPAREN          reduce using rule 39 (relExpression -> sumExpression .)
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    relop                          shift and go to state 48
    sumop                          shift and go to state 49

state 27

    (47) sumExpression -> term .
    (50) term -> term . mulop sumElement
    (54) mulop -> . PROD
    (55) mulop -> . DIV

    LE              reduce using rule 47 (sumExpression -> term .)
    LT              reduce using rule 47 (sumExpression -> term .)
    GT              reduce using rule 47 (sumExpression -> term .)
    GE              reduce using rule 47 (sumExpression -> term .)
    EQ              reduce using rule 47 (sumExpression -> term .)
    NEQ             reduce using rule 47 (sumExpression -> term .)
    PLUS            reduce using rule 47 (sumExpression -> term .)
    MINUS           reduce using rule 47 (sumExpression -> term .)
    AND             reduce using rule 47 (sumExpression -> term .)
    SEMI            reduce using rule 47 (sumExpression -> term .)
    OR              reduce using rule 47 (sumExpression -> term .)
    COL             reduce using rule 47 (sumExpression -> term .)
    RPAREN          reduce using rule 47 (sumExpression -> term .)
    PROD            shift and go to state 59
    DIV             shift and go to state 60

    mulop                          shift and go to state 58

state 28

    (51) term -> sumElement .

    PROD            reduce using rule 51 (term -> sumElement .)
    DIV             reduce using rule 51 (term -> sumElement .)
    LE              reduce using rule 51 (term -> sumElement .)
    LT              reduce using rule 51 (term -> sumElement .)
    GT              reduce using rule 51 (term -> sumElement .)
    GE              reduce using rule 51 (term -> sumElement .)
    EQ              reduce using rule 51 (term -> sumElement .)
    NEQ             reduce using rule 51 (term -> sumElement .)
    PLUS            reduce using rule 51 (term -> sumElement .)
    MINUS           reduce using rule 51 (term -> sumElement .)
    AND             reduce using rule 51 (term -> sumElement .)
    SEMI            reduce using rule 51 (term -> sumElement .)
    OR              reduce using rule 51 (term -> sumElement .)
    COL             reduce using rule 51 (term -> sumElement .)
    RPAREN          reduce using rule 51 (term -> sumElement .)


state 29

    (53) sumElement -> NUMBER .

    PROD            reduce using rule 53 (sumElement -> NUMBER .)
    DIV             reduce using rule 53 (sumElement -> NUMBER .)
    LE              reduce using rule 53 (sumElement -> NUMBER .)
    LT              reduce using rule 53 (sumElement -> NUMBER .)
    GT              reduce using rule 53 (sumElement -> NUMBER .)
    GE              reduce using rule 53 (sumElement -> NUMBER .)
    EQ              reduce using rule 53 (sumElement -> NUMBER .)
    NEQ             reduce using rule 53 (sumElement -> NUMBER .)
    PLUS            reduce using rule 53 (sumElement -> NUMBER .)
    MINUS           reduce using rule 53 (sumElement -> NUMBER .)
    AND             reduce using rule 53 (sumElement -> NUMBER .)
    SEMI            reduce using rule 53 (sumElement -> NUMBER .)
    OR              reduce using rule 53 (sumElement -> NUMBER .)
    COL             reduce using rule 53 (sumElement -> NUMBER .)
    RPAREN          reduce using rule 53 (sumElement -> NUMBER .)


state 30

    (2) declarationList -> declaration declarationList .

    $end            reduce using rule 2 (declarationList -> declaration declarationList .)
    ELSE            reduce using rule 2 (declarationList -> declaration declarationList .)
    ID              reduce using rule 2 (declarationList -> declaration declarationList .)
    IF              reduce using rule 2 (declarationList -> declaration declarationList .)
    FOR             reduce using rule 2 (declarationList -> declaration declarationList .)
    FILTER          reduce using rule 2 (declarationList -> declaration declarationList .)
    MAP             reduce using rule 2 (declarationList -> declaration declarationList .)
    REDUCE          reduce using rule 2 (declarationList -> declaration declarationList .)
    INPUT           reduce using rule 2 (declarationList -> declaration declarationList .)
    OUTPUT          reduce using rule 2 (declarationList -> declaration declarationList .)
    COMMENT         reduce using rule 2 (declarationList -> declaration declarationList .)
    NOT             reduce using rule 2 (declarationList -> declaration declarationList .)
    NUMBER          reduce using rule 2 (declarationList -> declaration declarationList .)


state 31

    (4) declaration -> varDeclaration SEMI .

    ID              reduce using rule 4 (declaration -> varDeclaration SEMI .)
    IF              reduce using rule 4 (declaration -> varDeclaration SEMI .)
    FOR             reduce using rule 4 (declaration -> varDeclaration SEMI .)
    FILTER          reduce using rule 4 (declaration -> varDeclaration SEMI .)
    MAP             reduce using rule 4 (declaration -> varDeclaration SEMI .)
    REDUCE          reduce using rule 4 (declaration -> varDeclaration SEMI .)
    INPUT           reduce using rule 4 (declaration -> varDeclaration SEMI .)
    OUTPUT          reduce using rule 4 (declaration -> varDeclaration SEMI .)
    COMMENT         reduce using rule 4 (declaration -> varDeclaration SEMI .)
    NOT             reduce using rule 4 (declaration -> varDeclaration SEMI .)
    NUMBER          reduce using rule 4 (declaration -> varDeclaration SEMI .)
    $end            reduce using rule 4 (declaration -> varDeclaration SEMI .)
    ELSE            reduce using rule 4 (declaration -> varDeclaration SEMI .)


state 32

    (6) varDeclaration -> ID EQUALS . declarationElement
    (7) declarationElement -> . list
    (8) declarationElement -> . expressionStmt
    (9) declarationElement -> . STRING
    (10) declarationElement -> . BOOLEAN
    (11) declarationElement -> . inputStmt
    (12) declarationElement -> . functionalStmt
    (13) list -> . LSQUARE listElements RSQUARE
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    STRING          shift and go to state 64
    BOOLEAN         shift and go to state 65
    LSQUARE         shift and go to state 68
    INPUT           shift and go to state 20
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    declarationElement             shift and go to state 61
    list                           shift and go to state 62
    expressionStmt                 shift and go to state 63
    inputStmt                      shift and go to state 66
    functionalStmt                 shift and go to state 67
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 33

    (20) statement -> expressionStmt SEMI .

    ID              reduce using rule 20 (statement -> expressionStmt SEMI .)
    IF              reduce using rule 20 (statement -> expressionStmt SEMI .)
    FOR             reduce using rule 20 (statement -> expressionStmt SEMI .)
    FILTER          reduce using rule 20 (statement -> expressionStmt SEMI .)
    MAP             reduce using rule 20 (statement -> expressionStmt SEMI .)
    REDUCE          reduce using rule 20 (statement -> expressionStmt SEMI .)
    INPUT           reduce using rule 20 (statement -> expressionStmt SEMI .)
    OUTPUT          reduce using rule 20 (statement -> expressionStmt SEMI .)
    COMMENT         reduce using rule 20 (statement -> expressionStmt SEMI .)
    NOT             reduce using rule 20 (statement -> expressionStmt SEMI .)
    NUMBER          reduce using rule 20 (statement -> expressionStmt SEMI .)
    $end            reduce using rule 20 (statement -> expressionStmt SEMI .)
