Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 1
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 1

    (0) S' -> declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL statement
    (28) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (24) iterationStmt -> . FOR ID IN iterationElement COL statement
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 2

    (2) declarationList -> declaration .

    ID              reduce using rule 2 (declarationList -> declaration .)
    IF              reduce using rule 2 (declarationList -> declaration .)
    FOR             reduce using rule 2 (declarationList -> declaration .)
    FILTER          reduce using rule 2 (declarationList -> declaration .)
    MAP             reduce using rule 2 (declarationList -> declaration .)
    REDUCE          reduce using rule 2 (declarationList -> declaration .)
    INPUT           reduce using rule 2 (declarationList -> declaration .)
    OUTPUT          reduce using rule 2 (declarationList -> declaration .)
    COMMENT         reduce using rule 2 (declarationList -> declaration .)
    NOT             reduce using rule 2 (declarationList -> declaration .)
    NUMBER          reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)


state 3

    (3) declaration -> varDeclaration .

    ID              reduce using rule 3 (declaration -> varDeclaration .)
    IF              reduce using rule 3 (declaration -> varDeclaration .)
    FOR             reduce using rule 3 (declaration -> varDeclaration .)
    FILTER          reduce using rule 3 (declaration -> varDeclaration .)
    MAP             reduce using rule 3 (declaration -> varDeclaration .)
    REDUCE          reduce using rule 3 (declaration -> varDeclaration .)
    INPUT           reduce using rule 3 (declaration -> varDeclaration .)
    OUTPUT          reduce using rule 3 (declaration -> varDeclaration .)
    COMMENT         reduce using rule 3 (declaration -> varDeclaration .)
    NOT             reduce using rule 3 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 3 (declaration -> varDeclaration .)
    $end            reduce using rule 3 (declaration -> varDeclaration .)


state 4

    (4) declaration -> statement .

    ID              reduce using rule 4 (declaration -> statement .)
    IF              reduce using rule 4 (declaration -> statement .)
    FOR             reduce using rule 4 (declaration -> statement .)
    FILTER          reduce using rule 4 (declaration -> statement .)
    MAP             reduce using rule 4 (declaration -> statement .)
    REDUCE          reduce using rule 4 (declaration -> statement .)
    INPUT           reduce using rule 4 (declaration -> statement .)
    OUTPUT          reduce using rule 4 (declaration -> statement .)
    COMMENT         reduce using rule 4 (declaration -> statement .)
    NOT             reduce using rule 4 (declaration -> statement .)
    NUMBER          reduce using rule 4 (declaration -> statement .)
    $end            reduce using rule 4 (declaration -> statement .)


state 5

    (5) varDeclaration -> ID . EQUALS declarationElement
    (49) sumElement -> ID .

    EQUALS          shift and go to state 30
    PROD            reduce using rule 49 (sumElement -> ID .)
    DIV             reduce using rule 49 (sumElement -> ID .)
    LE              reduce using rule 49 (sumElement -> ID .)
    LT              reduce using rule 49 (sumElement -> ID .)
    GT              reduce using rule 49 (sumElement -> ID .)
    GE              reduce using rule 49 (sumElement -> ID .)
    EQ              reduce using rule 49 (sumElement -> ID .)
    NEQ             reduce using rule 49 (sumElement -> ID .)
    PLUS            reduce using rule 49 (sumElement -> ID .)
    MINUS           reduce using rule 49 (sumElement -> ID .)
    AND             reduce using rule 49 (sumElement -> ID .)
    OR              reduce using rule 49 (sumElement -> ID .)
    ID              reduce using rule 49 (sumElement -> ID .)
    IF              reduce using rule 49 (sumElement -> ID .)
    FOR             reduce using rule 49 (sumElement -> ID .)
    FILTER          reduce using rule 49 (sumElement -> ID .)
    MAP             reduce using rule 49 (sumElement -> ID .)
    REDUCE          reduce using rule 49 (sumElement -> ID .)
    INPUT           reduce using rule 49 (sumElement -> ID .)
    OUTPUT          reduce using rule 49 (sumElement -> ID .)
    COMMENT         reduce using rule 49 (sumElement -> ID .)
    NOT             reduce using rule 49 (sumElement -> ID .)
    NUMBER          reduce using rule 49 (sumElement -> ID .)
    $end            reduce using rule 49 (sumElement -> ID .)


state 6

    (17) statement -> expressionStmt .
    (29) expressionStmt -> expressionStmt . OR andExpression

    ID              reduce using rule 17 (statement -> expressionStmt .)
    IF              reduce using rule 17 (statement -> expressionStmt .)
    FOR             reduce using rule 17 (statement -> expressionStmt .)
    FILTER          reduce using rule 17 (statement -> expressionStmt .)
    MAP             reduce using rule 17 (statement -> expressionStmt .)
    REDUCE          reduce using rule 17 (statement -> expressionStmt .)
    INPUT           reduce using rule 17 (statement -> expressionStmt .)
    OUTPUT          reduce using rule 17 (statement -> expressionStmt .)
    COMMENT         reduce using rule 17 (statement -> expressionStmt .)
    NOT             reduce using rule 17 (statement -> expressionStmt .)
    NUMBER          reduce using rule 17 (statement -> expressionStmt .)
    $end            reduce using rule 17 (statement -> expressionStmt .)
    ELSE            reduce using rule 17 (statement -> expressionStmt .)
    SEMI            reduce using rule 17 (statement -> expressionStmt .)
    OR              shift and go to state 31


state 7

    (18) statement -> conditionalStmt . SEMI

    SEMI            shift and go to state 32


state 8

    (19) statement -> iterationStmt . SEMI

    SEMI            shift and go to state 33


state 9

    (20) statement -> functionalStmt .

    ID              reduce using rule 20 (statement -> functionalStmt .)
    IF              reduce using rule 20 (statement -> functionalStmt .)
    FOR             reduce using rule 20 (statement -> functionalStmt .)
    FILTER          reduce using rule 20 (statement -> functionalStmt .)
    MAP             reduce using rule 20 (statement -> functionalStmt .)
    REDUCE          reduce using rule 20 (statement -> functionalStmt .)
    INPUT           reduce using rule 20 (statement -> functionalStmt .)
    OUTPUT          reduce using rule 20 (statement -> functionalStmt .)
    COMMENT         reduce using rule 20 (statement -> functionalStmt .)
    NOT             reduce using rule 20 (statement -> functionalStmt .)
    NUMBER          reduce using rule 20 (statement -> functionalStmt .)
    $end            reduce using rule 20 (statement -> functionalStmt .)
    ELSE            reduce using rule 20 (statement -> functionalStmt .)
    SEMI            reduce using rule 20 (statement -> functionalStmt .)


state 10

    (21) statement -> inputStmt .

    ID              reduce using rule 21 (statement -> inputStmt .)
    IF              reduce using rule 21 (statement -> inputStmt .)
    FOR             reduce using rule 21 (statement -> inputStmt .)
    FILTER          reduce using rule 21 (statement -> inputStmt .)
    MAP             reduce using rule 21 (statement -> inputStmt .)
    REDUCE          reduce using rule 21 (statement -> inputStmt .)
    INPUT           reduce using rule 21 (statement -> inputStmt .)
    OUTPUT          reduce using rule 21 (statement -> inputStmt .)
    COMMENT         reduce using rule 21 (statement -> inputStmt .)
    NOT             reduce using rule 21 (statement -> inputStmt .)
    NUMBER          reduce using rule 21 (statement -> inputStmt .)
    $end            reduce using rule 21 (statement -> inputStmt .)
    ELSE            reduce using rule 21 (statement -> inputStmt .)
    SEMI            reduce using rule 21 (statement -> inputStmt .)


state 11

    (22) statement -> outputStmt .

    ID              reduce using rule 22 (statement -> outputStmt .)
    IF              reduce using rule 22 (statement -> outputStmt .)
    FOR             reduce using rule 22 (statement -> outputStmt .)
    FILTER          reduce using rule 22 (statement -> outputStmt .)
    MAP             reduce using rule 22 (statement -> outputStmt .)
    REDUCE          reduce using rule 22 (statement -> outputStmt .)
    INPUT           reduce using rule 22 (statement -> outputStmt .)
    OUTPUT          reduce using rule 22 (statement -> outputStmt .)
    COMMENT         reduce using rule 22 (statement -> outputStmt .)
    NOT             reduce using rule 22 (statement -> outputStmt .)
    NUMBER          reduce using rule 22 (statement -> outputStmt .)
    $end            reduce using rule 22 (statement -> outputStmt .)
    ELSE            reduce using rule 22 (statement -> outputStmt .)
    SEMI            reduce using rule 22 (statement -> outputStmt .)


state 12

    (23) statement -> commentStmt .

    ID              reduce using rule 23 (statement -> commentStmt .)
    IF              reduce using rule 23 (statement -> commentStmt .)
    FOR             reduce using rule 23 (statement -> commentStmt .)
    FILTER          reduce using rule 23 (statement -> commentStmt .)
    MAP             reduce using rule 23 (statement -> commentStmt .)
    REDUCE          reduce using rule 23 (statement -> commentStmt .)
    INPUT           reduce using rule 23 (statement -> commentStmt .)
    OUTPUT          reduce using rule 23 (statement -> commentStmt .)
    COMMENT         reduce using rule 23 (statement -> commentStmt .)
    NOT             reduce using rule 23 (statement -> commentStmt .)
    NUMBER          reduce using rule 23 (statement -> commentStmt .)
    $end            reduce using rule 23 (statement -> commentStmt .)
    ELSE            reduce using rule 23 (statement -> commentStmt .)
    SEMI            reduce using rule 23 (statement -> commentStmt .)


state 13

    (30) expressionStmt -> andExpression .
    (31) andExpression -> andExpression . AND unaryRelExpression

    OR              reduce using rule 30 (expressionStmt -> andExpression .)
    ID              reduce using rule 30 (expressionStmt -> andExpression .)
    IF              reduce using rule 30 (expressionStmt -> andExpression .)
    FOR             reduce using rule 30 (expressionStmt -> andExpression .)
    FILTER          reduce using rule 30 (expressionStmt -> andExpression .)
    MAP             reduce using rule 30 (expressionStmt -> andExpression .)
    REDUCE          reduce using rule 30 (expressionStmt -> andExpression .)
    INPUT           reduce using rule 30 (expressionStmt -> andExpression .)
    OUTPUT          reduce using rule 30 (expressionStmt -> andExpression .)
    COMMENT         reduce using rule 30 (expressionStmt -> andExpression .)
    NOT             reduce using rule 30 (expressionStmt -> andExpression .)
    NUMBER          reduce using rule 30 (expressionStmt -> andExpression .)
    $end            reduce using rule 30 (expressionStmt -> andExpression .)
    COL             reduce using rule 30 (expressionStmt -> andExpression .)
    ELSE            reduce using rule 30 (expressionStmt -> andExpression .)
    SEMI            reduce using rule 30 (expressionStmt -> andExpression .)
    COMA            reduce using rule 30 (expressionStmt -> andExpression .)
    AND             shift and go to state 34


state 14

    (27) conditionalStmt -> IF . expressionStmt COL statement
    (28) conditionalStmt -> IF . expressionStmt COL statement ELSE COL statement
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 35
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 15

    (24) iterationStmt -> FOR . ID IN iterationElement COL statement

    ID              shift and go to state 37


state 16

    (53) functionalStmt -> FILTER . LPAREN lambdaFilter RPAREN

    LPAREN          shift and go to state 38


state 17

    (54) functionalStmt -> MAP . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 39


state 18

    (55) functionalStmt -> REDUCE . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 40


state 19

    (60) inputStmt -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 41


state 20

    (61) outputStmt -> OUTPUT . LPAREN declarationElement RPAREN

    LPAREN          shift and go to state 42


state 21

    (62) commentStmt -> COMMENT .

    ID              reduce using rule 62 (commentStmt -> COMMENT .)
    IF              reduce using rule 62 (commentStmt -> COMMENT .)
    FOR             reduce using rule 62 (commentStmt -> COMMENT .)
    FILTER          reduce using rule 62 (commentStmt -> COMMENT .)
    MAP             reduce using rule 62 (commentStmt -> COMMENT .)
    REDUCE          reduce using rule 62 (commentStmt -> COMMENT .)
    INPUT           reduce using rule 62 (commentStmt -> COMMENT .)
    OUTPUT          reduce using rule 62 (commentStmt -> COMMENT .)
    COMMENT         reduce using rule 62 (commentStmt -> COMMENT .)
    NOT             reduce using rule 62 (commentStmt -> COMMENT .)
    NUMBER          reduce using rule 62 (commentStmt -> COMMENT .)
    $end            reduce using rule 62 (commentStmt -> COMMENT .)
    ELSE            reduce using rule 62 (commentStmt -> COMMENT .)
    SEMI            reduce using rule 62 (commentStmt -> COMMENT .)


state 22

    (32) andExpression -> unaryRelExpression .

    AND             reduce using rule 32 (andExpression -> unaryRelExpression .)
    OR              reduce using rule 32 (andExpression -> unaryRelExpression .)
    ID              reduce using rule 32 (andExpression -> unaryRelExpression .)
    IF              reduce using rule 32 (andExpression -> unaryRelExpression .)
    FOR             reduce using rule 32 (andExpression -> unaryRelExpression .)
    FILTER          reduce using rule 32 (andExpression -> unaryRelExpression .)
    MAP             reduce using rule 32 (andExpression -> unaryRelExpression .)
    REDUCE          reduce using rule 32 (andExpression -> unaryRelExpression .)
    INPUT           reduce using rule 32 (andExpression -> unaryRelExpression .)
    OUTPUT          reduce using rule 32 (andExpression -> unaryRelExpression .)
    COMMENT         reduce using rule 32 (andExpression -> unaryRelExpression .)
    NOT             reduce using rule 32 (andExpression -> unaryRelExpression .)
    NUMBER          reduce using rule 32 (andExpression -> unaryRelExpression .)
    $end            reduce using rule 32 (andExpression -> unaryRelExpression .)
    COL             reduce using rule 32 (andExpression -> unaryRelExpression .)
    ELSE            reduce using rule 32 (andExpression -> unaryRelExpression .)
    SEMI            reduce using rule 32 (andExpression -> unaryRelExpression .)
    COMA            reduce using rule 32 (andExpression -> unaryRelExpression .)


state 23

    (33) unaryRelExpression -> NOT . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 43
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 24

    (34) unaryRelExpression -> relExpression .

    AND             reduce using rule 34 (unaryRelExpression -> relExpression .)
    OR              reduce using rule 34 (unaryRelExpression -> relExpression .)
    ID              reduce using rule 34 (unaryRelExpression -> relExpression .)
    IF              reduce using rule 34 (unaryRelExpression -> relExpression .)
    FOR             reduce using rule 34 (unaryRelExpression -> relExpression .)
    FILTER          reduce using rule 34 (unaryRelExpression -> relExpression .)
    MAP             reduce using rule 34 (unaryRelExpression -> relExpression .)
    REDUCE          reduce using rule 34 (unaryRelExpression -> relExpression .)
    INPUT           reduce using rule 34 (unaryRelExpression -> relExpression .)
    OUTPUT          reduce using rule 34 (unaryRelExpression -> relExpression .)
    COMMENT         reduce using rule 34 (unaryRelExpression -> relExpression .)
    NOT             reduce using rule 34 (unaryRelExpression -> relExpression .)
    NUMBER          reduce using rule 34 (unaryRelExpression -> relExpression .)
    $end            reduce using rule 34 (unaryRelExpression -> relExpression .)
    COL             reduce using rule 34 (unaryRelExpression -> relExpression .)
    ELSE            reduce using rule 34 (unaryRelExpression -> relExpression .)
    SEMI            reduce using rule 34 (unaryRelExpression -> relExpression .)
    COMA            reduce using rule 34 (unaryRelExpression -> relExpression .)


state 25

    (35) relExpression -> sumExpression . relop sumExpression
    (36) relExpression -> sumExpression .
    (43) sumExpression -> sumExpression . sumop term
    (37) relop -> . LE
    (38) relop -> . LT
    (39) relop -> . GT
    (40) relop -> . GE
    (41) relop -> . EQ
    (42) relop -> . NEQ
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    AND             reduce using rule 36 (relExpression -> sumExpression .)
    OR              reduce using rule 36 (relExpression -> sumExpression .)
    ID              reduce using rule 36 (relExpression -> sumExpression .)
    IF              reduce using rule 36 (relExpression -> sumExpression .)
    FOR             reduce using rule 36 (relExpression -> sumExpression .)
    FILTER          reduce using rule 36 (relExpression -> sumExpression .)
    MAP             reduce using rule 36 (relExpression -> sumExpression .)
    REDUCE          reduce using rule 36 (relExpression -> sumExpression .)
    INPUT           reduce using rule 36 (relExpression -> sumExpression .)
    OUTPUT          reduce using rule 36 (relExpression -> sumExpression .)
    COMMENT         reduce using rule 36 (relExpression -> sumExpression .)
    NOT             reduce using rule 36 (relExpression -> sumExpression .)
    NUMBER          reduce using rule 36 (relExpression -> sumExpression .)
    $end            reduce using rule 36 (relExpression -> sumExpression .)
    COL             reduce using rule 36 (relExpression -> sumExpression .)
    ELSE            reduce using rule 36 (relExpression -> sumExpression .)
    SEMI            reduce using rule 36 (relExpression -> sumExpression .)
    COMA            reduce using rule 36 (relExpression -> sumExpression .)
    LE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    NEQ             shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

    relop                          shift and go to state 44
    sumop                          shift and go to state 45

state 26

    (44) sumExpression -> term .
    (47) term -> term . mulop sumElement
    (51) mulop -> . PROD
    (52) mulop -> . DIV

    LE              reduce using rule 44 (sumExpression -> term .)
    LT              reduce using rule 44 (sumExpression -> term .)
    GT              reduce using rule 44 (sumExpression -> term .)
    GE              reduce using rule 44 (sumExpression -> term .)
    EQ              reduce using rule 44 (sumExpression -> term .)
    NEQ             reduce using rule 44 (sumExpression -> term .)
    PLUS            reduce using rule 44 (sumExpression -> term .)
    MINUS           reduce using rule 44 (sumExpression -> term .)
    AND             reduce using rule 44 (sumExpression -> term .)
    OR              reduce using rule 44 (sumExpression -> term .)
    ID              reduce using rule 44 (sumExpression -> term .)
    IF              reduce using rule 44 (sumExpression -> term .)
    FOR             reduce using rule 44 (sumExpression -> term .)
    FILTER          reduce using rule 44 (sumExpression -> term .)
    MAP             reduce using rule 44 (sumExpression -> term .)
    REDUCE          reduce using rule 44 (sumExpression -> term .)
    INPUT           reduce using rule 44 (sumExpression -> term .)
    OUTPUT          reduce using rule 44 (sumExpression -> term .)
    COMMENT         reduce using rule 44 (sumExpression -> term .)
    NOT             reduce using rule 44 (sumExpression -> term .)
    NUMBER          reduce using rule 44 (sumExpression -> term .)
    $end            reduce using rule 44 (sumExpression -> term .)
    COL             reduce using rule 44 (sumExpression -> term .)
    ELSE            reduce using rule 44 (sumExpression -> term .)
    SEMI            reduce using rule 44 (sumExpression -> term .)
    COMA            reduce using rule 44 (sumExpression -> term .)
    PROD            shift and go to state 55
    DIV             shift and go to state 56

    mulop                          shift and go to state 54

state 27

    (48) term -> sumElement .

    PROD            reduce using rule 48 (term -> sumElement .)
    DIV             reduce using rule 48 (term -> sumElement .)
    LE              reduce using rule 48 (term -> sumElement .)
    LT              reduce using rule 48 (term -> sumElement .)
    GT              reduce using rule 48 (term -> sumElement .)
    GE              reduce using rule 48 (term -> sumElement .)
    EQ              reduce using rule 48 (term -> sumElement .)
    NEQ             reduce using rule 48 (term -> sumElement .)
    PLUS            reduce using rule 48 (term -> sumElement .)
    MINUS           reduce using rule 48 (term -> sumElement .)
    AND             reduce using rule 48 (term -> sumElement .)
