Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 1
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 1

    (0) S' -> declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 2

    (2) declarationList -> declaration .

    ID              reduce using rule 2 (declarationList -> declaration .)
    IF              reduce using rule 2 (declarationList -> declaration .)
    FOR             reduce using rule 2 (declarationList -> declaration .)
    FILTER          reduce using rule 2 (declarationList -> declaration .)
    MAP             reduce using rule 2 (declarationList -> declaration .)
    REDUCE          reduce using rule 2 (declarationList -> declaration .)
    INPUT           reduce using rule 2 (declarationList -> declaration .)
    OUTPUT          reduce using rule 2 (declarationList -> declaration .)
    COMMENT         reduce using rule 2 (declarationList -> declaration .)
    NOT             reduce using rule 2 (declarationList -> declaration .)
    NUMBER          reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)
    ELSE            reduce using rule 2 (declarationList -> declaration .)


state 3

    (3) declaration -> varDeclaration . SEMI

    SEMI            shift and go to state 30


state 4

    (4) declaration -> statement .

    ID              reduce using rule 4 (declaration -> statement .)
    IF              reduce using rule 4 (declaration -> statement .)
    FOR             reduce using rule 4 (declaration -> statement .)
    FILTER          reduce using rule 4 (declaration -> statement .)
    MAP             reduce using rule 4 (declaration -> statement .)
    REDUCE          reduce using rule 4 (declaration -> statement .)
    INPUT           reduce using rule 4 (declaration -> statement .)
    OUTPUT          reduce using rule 4 (declaration -> statement .)
    COMMENT         reduce using rule 4 (declaration -> statement .)
    NOT             reduce using rule 4 (declaration -> statement .)
    NUMBER          reduce using rule 4 (declaration -> statement .)
    $end            reduce using rule 4 (declaration -> statement .)
    ELSE            reduce using rule 4 (declaration -> statement .)


state 5

    (5) varDeclaration -> ID . EQUALS declarationElement
    (48) sumElement -> ID .

    EQUALS          shift and go to state 31
    PROD            reduce using rule 48 (sumElement -> ID .)
    DIV             reduce using rule 48 (sumElement -> ID .)
    LE              reduce using rule 48 (sumElement -> ID .)
    LT              reduce using rule 48 (sumElement -> ID .)
    GT              reduce using rule 48 (sumElement -> ID .)
    GE              reduce using rule 48 (sumElement -> ID .)
    EQ              reduce using rule 48 (sumElement -> ID .)
    NEQ             reduce using rule 48 (sumElement -> ID .)
    PLUS            reduce using rule 48 (sumElement -> ID .)
    MINUS           reduce using rule 48 (sumElement -> ID .)
    AND             reduce using rule 48 (sumElement -> ID .)
    SEMI            reduce using rule 48 (sumElement -> ID .)
    OR              reduce using rule 48 (sumElement -> ID .)


state 6

    (16) statement -> expressionStmt . SEMI
    (28) expressionStmt -> expressionStmt . OR andExpression

    SEMI            shift and go to state 32
    OR              shift and go to state 33


state 7

    (17) statement -> conditionalStmt .

    ID              reduce using rule 17 (statement -> conditionalStmt .)
    IF              reduce using rule 17 (statement -> conditionalStmt .)
    FOR             reduce using rule 17 (statement -> conditionalStmt .)
    FILTER          reduce using rule 17 (statement -> conditionalStmt .)
    MAP             reduce using rule 17 (statement -> conditionalStmt .)
    REDUCE          reduce using rule 17 (statement -> conditionalStmt .)
    INPUT           reduce using rule 17 (statement -> conditionalStmt .)
    OUTPUT          reduce using rule 17 (statement -> conditionalStmt .)
    COMMENT         reduce using rule 17 (statement -> conditionalStmt .)
    NOT             reduce using rule 17 (statement -> conditionalStmt .)
    NUMBER          reduce using rule 17 (statement -> conditionalStmt .)
    $end            reduce using rule 17 (statement -> conditionalStmt .)
    ELSE            reduce using rule 17 (statement -> conditionalStmt .)


state 8

    (18) statement -> iterationStmt .

    ID              reduce using rule 18 (statement -> iterationStmt .)
    IF              reduce using rule 18 (statement -> iterationStmt .)
    FOR             reduce using rule 18 (statement -> iterationStmt .)
    FILTER          reduce using rule 18 (statement -> iterationStmt .)
    MAP             reduce using rule 18 (statement -> iterationStmt .)
    REDUCE          reduce using rule 18 (statement -> iterationStmt .)
    INPUT           reduce using rule 18 (statement -> iterationStmt .)
    OUTPUT          reduce using rule 18 (statement -> iterationStmt .)
    COMMENT         reduce using rule 18 (statement -> iterationStmt .)
    NOT             reduce using rule 18 (statement -> iterationStmt .)
    NUMBER          reduce using rule 18 (statement -> iterationStmt .)
    $end            reduce using rule 18 (statement -> iterationStmt .)
    ELSE            reduce using rule 18 (statement -> iterationStmt .)


state 9

    (19) statement -> functionalStmt . SEMI

    SEMI            shift and go to state 34


state 10

    (20) statement -> inputStmt . SEMI

    SEMI            shift and go to state 35


state 11

    (21) statement -> outputStmt . SEMI

    SEMI            shift and go to state 36


state 12

    (22) statement -> commentStmt .

    ID              reduce using rule 22 (statement -> commentStmt .)
    IF              reduce using rule 22 (statement -> commentStmt .)
    FOR             reduce using rule 22 (statement -> commentStmt .)
    FILTER          reduce using rule 22 (statement -> commentStmt .)
    MAP             reduce using rule 22 (statement -> commentStmt .)
    REDUCE          reduce using rule 22 (statement -> commentStmt .)
    INPUT           reduce using rule 22 (statement -> commentStmt .)
    OUTPUT          reduce using rule 22 (statement -> commentStmt .)
    COMMENT         reduce using rule 22 (statement -> commentStmt .)
    NOT             reduce using rule 22 (statement -> commentStmt .)
    NUMBER          reduce using rule 22 (statement -> commentStmt .)
    $end            reduce using rule 22 (statement -> commentStmt .)
    ELSE            reduce using rule 22 (statement -> commentStmt .)


state 13

    (29) expressionStmt -> andExpression .
    (30) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 29 (expressionStmt -> andExpression .)
    OR              reduce using rule 29 (expressionStmt -> andExpression .)
    COL             reduce using rule 29 (expressionStmt -> andExpression .)
    COMA            reduce using rule 29 (expressionStmt -> andExpression .)
    AND             shift and go to state 37


state 14

    (26) conditionalStmt -> IF . expressionStmt COL declarationList
    (27) conditionalStmt -> IF . expressionStmt COL declarationList ELSE COL declarationList
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 38
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 15

    (23) iterationStmt -> FOR . ID IN iterationElement COL declarationList

    ID              shift and go to state 40


state 16

    (52) functionalStmt -> FILTER . LPAREN lambdaFilter RPAREN

    LPAREN          shift and go to state 41


state 17

    (53) functionalStmt -> MAP . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 42


state 18

    (54) functionalStmt -> REDUCE . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 43


state 19

    (59) inputStmt -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 44


state 20

    (60) outputStmt -> OUTPUT . LPAREN declarationElement RPAREN

    LPAREN          shift and go to state 45


state 21

    (61) commentStmt -> COMMENT .

    ID              reduce using rule 61 (commentStmt -> COMMENT .)
    IF              reduce using rule 61 (commentStmt -> COMMENT .)
    FOR             reduce using rule 61 (commentStmt -> COMMENT .)
    FILTER          reduce using rule 61 (commentStmt -> COMMENT .)
    MAP             reduce using rule 61 (commentStmt -> COMMENT .)
    REDUCE          reduce using rule 61 (commentStmt -> COMMENT .)
    INPUT           reduce using rule 61 (commentStmt -> COMMENT .)
    OUTPUT          reduce using rule 61 (commentStmt -> COMMENT .)
    COMMENT         reduce using rule 61 (commentStmt -> COMMENT .)
    NOT             reduce using rule 61 (commentStmt -> COMMENT .)
    NUMBER          reduce using rule 61 (commentStmt -> COMMENT .)
    $end            reduce using rule 61 (commentStmt -> COMMENT .)
    ELSE            reduce using rule 61 (commentStmt -> COMMENT .)


state 22

    (31) andExpression -> unaryRelExpression .

    AND             reduce using rule 31 (andExpression -> unaryRelExpression .)
    SEMI            reduce using rule 31 (andExpression -> unaryRelExpression .)
    OR              reduce using rule 31 (andExpression -> unaryRelExpression .)
    COL             reduce using rule 31 (andExpression -> unaryRelExpression .)
    COMA            reduce using rule 31 (andExpression -> unaryRelExpression .)


state 23

    (32) unaryRelExpression -> NOT . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 46
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 24

    (33) unaryRelExpression -> relExpression .

    AND             reduce using rule 33 (unaryRelExpression -> relExpression .)
    SEMI            reduce using rule 33 (unaryRelExpression -> relExpression .)
    OR              reduce using rule 33 (unaryRelExpression -> relExpression .)
    COL             reduce using rule 33 (unaryRelExpression -> relExpression .)
    COMA            reduce using rule 33 (unaryRelExpression -> relExpression .)


state 25

    (34) relExpression -> sumExpression . relop sumExpression
    (35) relExpression -> sumExpression .
    (42) sumExpression -> sumExpression . sumop term
    (36) relop -> . LE
    (37) relop -> . LT
    (38) relop -> . GT
    (39) relop -> . GE
    (40) relop -> . EQ
    (41) relop -> . NEQ
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    AND             reduce using rule 35 (relExpression -> sumExpression .)
    SEMI            reduce using rule 35 (relExpression -> sumExpression .)
    OR              reduce using rule 35 (relExpression -> sumExpression .)
    COL             reduce using rule 35 (relExpression -> sumExpression .)
    COMA            reduce using rule 35 (relExpression -> sumExpression .)
    LE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    relop                          shift and go to state 47
    sumop                          shift and go to state 48

state 26

    (43) sumExpression -> term .
    (46) term -> term . mulop sumElement
    (50) mulop -> . PROD
    (51) mulop -> . DIV

    LE              reduce using rule 43 (sumExpression -> term .)
    LT              reduce using rule 43 (sumExpression -> term .)
    GT              reduce using rule 43 (sumExpression -> term .)
    GE              reduce using rule 43 (sumExpression -> term .)
    EQ              reduce using rule 43 (sumExpression -> term .)
    NEQ             reduce using rule 43 (sumExpression -> term .)
    PLUS            reduce using rule 43 (sumExpression -> term .)
    MINUS           reduce using rule 43 (sumExpression -> term .)
    AND             reduce using rule 43 (sumExpression -> term .)
    SEMI            reduce using rule 43 (sumExpression -> term .)
    OR              reduce using rule 43 (sumExpression -> term .)
    COL             reduce using rule 43 (sumExpression -> term .)
    COMA            reduce using rule 43 (sumExpression -> term .)
    RPAREN          reduce using rule 43 (sumExpression -> term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 27

    (47) term -> sumElement .

    PROD            reduce using rule 47 (term -> sumElement .)
    DIV             reduce using rule 47 (term -> sumElement .)
    LE              reduce using rule 47 (term -> sumElement .)
    LT              reduce using rule 47 (term -> sumElement .)
    GT              reduce using rule 47 (term -> sumElement .)
    GE              reduce using rule 47 (term -> sumElement .)
    EQ              reduce using rule 47 (term -> sumElement .)
    NEQ             reduce using rule 47 (term -> sumElement .)
    PLUS            reduce using rule 47 (term -> sumElement .)
    MINUS           reduce using rule 47 (term -> sumElement .)
    AND             reduce using rule 47 (term -> sumElement .)
    SEMI            reduce using rule 47 (term -> sumElement .)
    OR              reduce using rule 47 (term -> sumElement .)
    COL             reduce using rule 47 (term -> sumElement .)
    COMA            reduce using rule 47 (term -> sumElement .)
    RPAREN          reduce using rule 47 (term -> sumElement .)


state 28

    (49) sumElement -> NUMBER .

    PROD            reduce using rule 49 (sumElement -> NUMBER .)
    DIV             reduce using rule 49 (sumElement -> NUMBER .)
    LE              reduce using rule 49 (sumElement -> NUMBER .)
    LT              reduce using rule 49 (sumElement -> NUMBER .)
    GT              reduce using rule 49 (sumElement -> NUMBER .)
    GE              reduce using rule 49 (sumElement -> NUMBER .)
    EQ              reduce using rule 49 (sumElement -> NUMBER .)
    NEQ             reduce using rule 49 (sumElement -> NUMBER .)
    PLUS            reduce using rule 49 (sumElement -> NUMBER .)
    MINUS           reduce using rule 49 (sumElement -> NUMBER .)
    AND             reduce using rule 49 (sumElement -> NUMBER .)
    SEMI            reduce using rule 49 (sumElement -> NUMBER .)
    OR              reduce using rule 49 (sumElement -> NUMBER .)
    COL             reduce using rule 49 (sumElement -> NUMBER .)
    COMA            reduce using rule 49 (sumElement -> NUMBER .)
    RPAREN          reduce using rule 49 (sumElement -> NUMBER .)


state 29

    (1) declarationList -> declarationList declaration .

    ID              reduce using rule 1 (declarationList -> declarationList declaration .)
    IF              reduce using rule 1 (declarationList -> declarationList declaration .)
    FOR             reduce using rule 1 (declarationList -> declarationList declaration .)
    FILTER          reduce using rule 1 (declarationList -> declarationList declaration .)
    MAP             reduce using rule 1 (declarationList -> declarationList declaration .)
    REDUCE          reduce using rule 1 (declarationList -> declarationList declaration .)
    INPUT           reduce using rule 1 (declarationList -> declarationList declaration .)
    OUTPUT          reduce using rule 1 (declarationList -> declarationList declaration .)
    COMMENT         reduce using rule 1 (declarationList -> declarationList declaration .)
    NOT             reduce using rule 1 (declarationList -> declarationList declaration .)
    NUMBER          reduce using rule 1 (declarationList -> declarationList declaration .)
    $end            reduce using rule 1 (declarationList -> declarationList declaration .)
    ELSE            reduce using rule 1 (declarationList -> declarationList declaration .)


state 30

    (3) declaration -> varDeclaration SEMI .

    ID              reduce using rule 3 (declaration -> varDeclaration SEMI .)
    IF              reduce using rule 3 (declaration -> varDeclaration SEMI .)
    FOR             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    FILTER          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    MAP             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    REDUCE          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    INPUT           reduce using rule 3 (declaration -> varDeclaration SEMI .)
    OUTPUT          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    COMMENT         reduce using rule 3 (declaration -> varDeclaration SEMI .)
    NOT             reduce using rule 3 (declaration -> varDeclaration SEMI .)
    NUMBER          reduce using rule 3 (declaration -> varDeclaration SEMI .)
    $end            reduce using rule 3 (declaration -> varDeclaration SEMI .)
    ELSE            reduce using rule 3 (declaration -> varDeclaration SEMI .)


state 31

    (5) varDeclaration -> ID EQUALS . declarationElement
    (6) declarationElement -> . sumExpression
    (7) declarationElement -> . STRING
    (8) declarationElement -> . BOOLEAN
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    declarationElement             shift and go to state 60
    sumExpression                  shift and go to state 61
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 32

    (16) statement -> expressionStmt SEMI .

    ID              reduce using rule 16 (statement -> expressionStmt SEMI .)
    IF              reduce using rule 16 (statement -> expressionStmt SEMI .)
    FOR             reduce using rule 16 (statement -> expressionStmt SEMI .)
    FILTER          reduce using rule 16 (statement -> expressionStmt SEMI .)
    MAP             reduce using rule 16 (statement -> expressionStmt SEMI .)
    REDUCE          reduce using rule 16 (statement -> expressionStmt SEMI .)
    INPUT           reduce using rule 16 (statement -> expressionStmt SEMI .)
    OUTPUT          reduce using rule 16 (statement -> expressionStmt SEMI .)
    COMMENT         reduce using rule 16 (statement -> expressionStmt SEMI .)
    NOT             reduce using rule 16 (statement -> expressionStmt SEMI .)
    NUMBER          reduce using rule 16 (statement -> expressionStmt SEMI .)
    $end            reduce using rule 16 (statement -> expressionStmt SEMI .)
    ELSE            reduce using rule 16 (statement -> expressionStmt SEMI .)


state 33

    (28) expressionStmt -> expressionStmt OR . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    andExpression                  shift and go to state 64
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 34

    (19) statement -> functionalStmt SEMI .

    ID              reduce using rule 19 (statement -> functionalStmt SEMI .)
    IF              reduce using rule 19 (statement -> functionalStmt SEMI .)
    FOR             reduce using rule 19 (statement -> functionalStmt SEMI .)
    FILTER          reduce using rule 19 (statement -> functionalStmt SEMI .)
    MAP             reduce using rule 19 (statement -> functionalStmt SEMI .)
    REDUCE          reduce using rule 19 (statement -> functionalStmt SEMI .)
    INPUT           reduce using rule 19 (statement -> functionalStmt SEMI .)
    OUTPUT          reduce using rule 19 (statement -> functionalStmt SEMI .)
    COMMENT         reduce using rule 19 (statement -> functionalStmt SEMI .)
    NOT             reduce using rule 19 (statement -> functionalStmt SEMI .)
    NUMBER          reduce using rule 19 (statement -> functionalStmt SEMI .)
    $end            reduce using rule 19 (statement -> functionalStmt SEMI .)
    ELSE            reduce using rule 19 (statement -> functionalStmt SEMI .)


state 35

    (20) statement -> inputStmt SEMI .

    ID              reduce using rule 20 (statement -> inputStmt SEMI .)
    IF              reduce using rule 20 (statement -> inputStmt SEMI .)
    FOR             reduce using rule 20 (statement -> inputStmt SEMI .)
    FILTER          reduce using rule 20 (statement -> inputStmt SEMI .)
    MAP             reduce using rule 20 (statement -> inputStmt SEMI .)
