Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> declarationList
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FILTER          shift and go to state 15
    MAP             shift and go to state 16
    REDUCE          shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19
    NOT             shift and go to state 21
    NUMBER          shift and go to state 26

    declarationList                shift and go to state 1
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 1

    (0) S' -> declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL statement
    (27) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (23) iterationStmt -> . FOR ID IN iterationElement COL statement
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FILTER          shift and go to state 15
    MAP             shift and go to state 16
    REDUCE          shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19
    NOT             shift and go to state 21
    NUMBER          shift and go to state 26

    declaration                    shift and go to state 27
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 2

    (2) declarationList -> declaration .

    ID              reduce using rule 2 (declarationList -> declaration .)
    IF              reduce using rule 2 (declarationList -> declaration .)
    FOR             reduce using rule 2 (declarationList -> declaration .)
    FILTER          reduce using rule 2 (declarationList -> declaration .)
    MAP             reduce using rule 2 (declarationList -> declaration .)
    REDUCE          reduce using rule 2 (declarationList -> declaration .)
    INPUT           reduce using rule 2 (declarationList -> declaration .)
    OUTPUT          reduce using rule 2 (declarationList -> declaration .)
    NOT             reduce using rule 2 (declarationList -> declaration .)
    NUMBER          reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)


state 3

    (3) declaration -> varDeclaration .

    ID              reduce using rule 3 (declaration -> varDeclaration .)
    IF              reduce using rule 3 (declaration -> varDeclaration .)
    FOR             reduce using rule 3 (declaration -> varDeclaration .)
    FILTER          reduce using rule 3 (declaration -> varDeclaration .)
    MAP             reduce using rule 3 (declaration -> varDeclaration .)
    REDUCE          reduce using rule 3 (declaration -> varDeclaration .)
    INPUT           reduce using rule 3 (declaration -> varDeclaration .)
    OUTPUT          reduce using rule 3 (declaration -> varDeclaration .)
    NOT             reduce using rule 3 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 3 (declaration -> varDeclaration .)
    $end            reduce using rule 3 (declaration -> varDeclaration .)


state 4

    (4) declaration -> statement .

    ID              reduce using rule 4 (declaration -> statement .)
    IF              reduce using rule 4 (declaration -> statement .)
    FOR             reduce using rule 4 (declaration -> statement .)
    FILTER          reduce using rule 4 (declaration -> statement .)
    MAP             reduce using rule 4 (declaration -> statement .)
    REDUCE          reduce using rule 4 (declaration -> statement .)
    INPUT           reduce using rule 4 (declaration -> statement .)
    OUTPUT          reduce using rule 4 (declaration -> statement .)
    NOT             reduce using rule 4 (declaration -> statement .)
    NUMBER          reduce using rule 4 (declaration -> statement .)
    $end            reduce using rule 4 (declaration -> statement .)


state 5

    (5) varDeclaration -> ID . EQUALS declarationElement
    (48) sumElement -> ID .

    EQUALS          shift and go to state 28
    PROD            reduce using rule 48 (sumElement -> ID .)
    DIV             reduce using rule 48 (sumElement -> ID .)
    LE              reduce using rule 48 (sumElement -> ID .)
    LT              reduce using rule 48 (sumElement -> ID .)
    GT              reduce using rule 48 (sumElement -> ID .)
    GE              reduce using rule 48 (sumElement -> ID .)
    EQ              reduce using rule 48 (sumElement -> ID .)
    NEQ             reduce using rule 48 (sumElement -> ID .)
    PLUS            reduce using rule 48 (sumElement -> ID .)
    MINUS           reduce using rule 48 (sumElement -> ID .)
    AND             reduce using rule 48 (sumElement -> ID .)
    OR              reduce using rule 48 (sumElement -> ID .)
    ID              reduce using rule 48 (sumElement -> ID .)
    IF              reduce using rule 48 (sumElement -> ID .)
    FOR             reduce using rule 48 (sumElement -> ID .)
    FILTER          reduce using rule 48 (sumElement -> ID .)
    MAP             reduce using rule 48 (sumElement -> ID .)
    REDUCE          reduce using rule 48 (sumElement -> ID .)
    INPUT           reduce using rule 48 (sumElement -> ID .)
    OUTPUT          reduce using rule 48 (sumElement -> ID .)
    NOT             reduce using rule 48 (sumElement -> ID .)
    NUMBER          reduce using rule 48 (sumElement -> ID .)
    $end            reduce using rule 48 (sumElement -> ID .)


state 6

    (17) statement -> expressionStmt .
    (28) expressionStmt -> expressionStmt . OR andExpression

    ID              reduce using rule 17 (statement -> expressionStmt .)
    IF              reduce using rule 17 (statement -> expressionStmt .)
    FOR             reduce using rule 17 (statement -> expressionStmt .)
    FILTER          reduce using rule 17 (statement -> expressionStmt .)
    MAP             reduce using rule 17 (statement -> expressionStmt .)
    REDUCE          reduce using rule 17 (statement -> expressionStmt .)
    INPUT           reduce using rule 17 (statement -> expressionStmt .)
    OUTPUT          reduce using rule 17 (statement -> expressionStmt .)
    NOT             reduce using rule 17 (statement -> expressionStmt .)
    NUMBER          reduce using rule 17 (statement -> expressionStmt .)
    $end            reduce using rule 17 (statement -> expressionStmt .)
    ELSE            reduce using rule 17 (statement -> expressionStmt .)
    SEMI            reduce using rule 17 (statement -> expressionStmt .)
    OR              shift and go to state 29


state 7

    (18) statement -> conditionalStmt . SEMI

    SEMI            shift and go to state 30


state 8

    (19) statement -> iterationStmt . SEMI

    SEMI            shift and go to state 31


state 9

    (20) statement -> functionalStmt .

    ID              reduce using rule 20 (statement -> functionalStmt .)
    IF              reduce using rule 20 (statement -> functionalStmt .)
    FOR             reduce using rule 20 (statement -> functionalStmt .)
    FILTER          reduce using rule 20 (statement -> functionalStmt .)
    MAP             reduce using rule 20 (statement -> functionalStmt .)
    REDUCE          reduce using rule 20 (statement -> functionalStmt .)
    INPUT           reduce using rule 20 (statement -> functionalStmt .)
    OUTPUT          reduce using rule 20 (statement -> functionalStmt .)
    NOT             reduce using rule 20 (statement -> functionalStmt .)
    NUMBER          reduce using rule 20 (statement -> functionalStmt .)
    $end            reduce using rule 20 (statement -> functionalStmt .)
    ELSE            reduce using rule 20 (statement -> functionalStmt .)
    SEMI            reduce using rule 20 (statement -> functionalStmt .)


state 10

    (21) statement -> inputStmt .

    ID              reduce using rule 21 (statement -> inputStmt .)
    IF              reduce using rule 21 (statement -> inputStmt .)
    FOR             reduce using rule 21 (statement -> inputStmt .)
    FILTER          reduce using rule 21 (statement -> inputStmt .)
    MAP             reduce using rule 21 (statement -> inputStmt .)
    REDUCE          reduce using rule 21 (statement -> inputStmt .)
    INPUT           reduce using rule 21 (statement -> inputStmt .)
    OUTPUT          reduce using rule 21 (statement -> inputStmt .)
    NOT             reduce using rule 21 (statement -> inputStmt .)
    NUMBER          reduce using rule 21 (statement -> inputStmt .)
    $end            reduce using rule 21 (statement -> inputStmt .)
    ELSE            reduce using rule 21 (statement -> inputStmt .)
    SEMI            reduce using rule 21 (statement -> inputStmt .)


state 11

    (22) statement -> outputStmt .

    ID              reduce using rule 22 (statement -> outputStmt .)
    IF              reduce using rule 22 (statement -> outputStmt .)
    FOR             reduce using rule 22 (statement -> outputStmt .)
    FILTER          reduce using rule 22 (statement -> outputStmt .)
    MAP             reduce using rule 22 (statement -> outputStmt .)
    REDUCE          reduce using rule 22 (statement -> outputStmt .)
    INPUT           reduce using rule 22 (statement -> outputStmt .)
    OUTPUT          reduce using rule 22 (statement -> outputStmt .)
    NOT             reduce using rule 22 (statement -> outputStmt .)
    NUMBER          reduce using rule 22 (statement -> outputStmt .)
    $end            reduce using rule 22 (statement -> outputStmt .)
    ELSE            reduce using rule 22 (statement -> outputStmt .)
    SEMI            reduce using rule 22 (statement -> outputStmt .)


state 12

    (29) expressionStmt -> andExpression .
    (30) andExpression -> andExpression . AND unaryRelExpression

    OR              reduce using rule 29 (expressionStmt -> andExpression .)
    ID              reduce using rule 29 (expressionStmt -> andExpression .)
    IF              reduce using rule 29 (expressionStmt -> andExpression .)
    FOR             reduce using rule 29 (expressionStmt -> andExpression .)
    FILTER          reduce using rule 29 (expressionStmt -> andExpression .)
    MAP             reduce using rule 29 (expressionStmt -> andExpression .)
    REDUCE          reduce using rule 29 (expressionStmt -> andExpression .)
    INPUT           reduce using rule 29 (expressionStmt -> andExpression .)
    OUTPUT          reduce using rule 29 (expressionStmt -> andExpression .)
    NOT             reduce using rule 29 (expressionStmt -> andExpression .)
    NUMBER          reduce using rule 29 (expressionStmt -> andExpression .)
    $end            reduce using rule 29 (expressionStmt -> andExpression .)
    COL             reduce using rule 29 (expressionStmt -> andExpression .)
    ELSE            reduce using rule 29 (expressionStmt -> andExpression .)
    SEMI            reduce using rule 29 (expressionStmt -> andExpression .)
    COMA            reduce using rule 29 (expressionStmt -> andExpression .)
    AND             shift and go to state 32


state 13

    (26) conditionalStmt -> IF . expressionStmt COL statement
    (27) conditionalStmt -> IF . expressionStmt COL statement ELSE COL statement
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    expressionStmt                 shift and go to state 33
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 14

    (23) iterationStmt -> FOR . ID IN iterationElement COL statement

    ID              shift and go to state 35


state 15

    (52) functionalStmt -> FILTER . LPAREN lambdaFilter RPAREN

    LPAREN          shift and go to state 36


state 16

    (53) functionalStmt -> MAP . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 37


state 17

    (54) functionalStmt -> REDUCE . LPAREN lambdaStmt RPAREN

    LPAREN          shift and go to state 38


state 18

    (59) inputStmt -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 39


state 19

    (60) outputStmt -> OUTPUT . LPAREN declarationElement RPAREN

    LPAREN          shift and go to state 40


state 20

    (31) andExpression -> unaryRelExpression .

    AND             reduce using rule 31 (andExpression -> unaryRelExpression .)
    OR              reduce using rule 31 (andExpression -> unaryRelExpression .)
    ID              reduce using rule 31 (andExpression -> unaryRelExpression .)
    IF              reduce using rule 31 (andExpression -> unaryRelExpression .)
    FOR             reduce using rule 31 (andExpression -> unaryRelExpression .)
    FILTER          reduce using rule 31 (andExpression -> unaryRelExpression .)
    MAP             reduce using rule 31 (andExpression -> unaryRelExpression .)
    REDUCE          reduce using rule 31 (andExpression -> unaryRelExpression .)
    INPUT           reduce using rule 31 (andExpression -> unaryRelExpression .)
    OUTPUT          reduce using rule 31 (andExpression -> unaryRelExpression .)
    NOT             reduce using rule 31 (andExpression -> unaryRelExpression .)
    NUMBER          reduce using rule 31 (andExpression -> unaryRelExpression .)
    $end            reduce using rule 31 (andExpression -> unaryRelExpression .)
    COL             reduce using rule 31 (andExpression -> unaryRelExpression .)
    ELSE            reduce using rule 31 (andExpression -> unaryRelExpression .)
    SEMI            reduce using rule 31 (andExpression -> unaryRelExpression .)
    COMA            reduce using rule 31 (andExpression -> unaryRelExpression .)


state 21

    (32) unaryRelExpression -> NOT . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    unaryRelExpression             shift and go to state 41
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 22

    (33) unaryRelExpression -> relExpression .

    AND             reduce using rule 33 (unaryRelExpression -> relExpression .)
    OR              reduce using rule 33 (unaryRelExpression -> relExpression .)
    ID              reduce using rule 33 (unaryRelExpression -> relExpression .)
    IF              reduce using rule 33 (unaryRelExpression -> relExpression .)
    FOR             reduce using rule 33 (unaryRelExpression -> relExpression .)
    FILTER          reduce using rule 33 (unaryRelExpression -> relExpression .)
    MAP             reduce using rule 33 (unaryRelExpression -> relExpression .)
    REDUCE          reduce using rule 33 (unaryRelExpression -> relExpression .)
    INPUT           reduce using rule 33 (unaryRelExpression -> relExpression .)
    OUTPUT          reduce using rule 33 (unaryRelExpression -> relExpression .)
    NOT             reduce using rule 33 (unaryRelExpression -> relExpression .)
    NUMBER          reduce using rule 33 (unaryRelExpression -> relExpression .)
    $end            reduce using rule 33 (unaryRelExpression -> relExpression .)
    COL             reduce using rule 33 (unaryRelExpression -> relExpression .)
    ELSE            reduce using rule 33 (unaryRelExpression -> relExpression .)
    SEMI            reduce using rule 33 (unaryRelExpression -> relExpression .)
    COMA            reduce using rule 33 (unaryRelExpression -> relExpression .)


state 23

    (34) relExpression -> sumExpression . relop sumExpression
    (35) relExpression -> sumExpression .
    (42) sumExpression -> sumExpression . sumop term
    (36) relop -> . LE
    (37) relop -> . LT
    (38) relop -> . GT
    (39) relop -> . GE
    (40) relop -> . EQ
    (41) relop -> . NEQ
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    AND             reduce using rule 35 (relExpression -> sumExpression .)
    OR              reduce using rule 35 (relExpression -> sumExpression .)
    ID              reduce using rule 35 (relExpression -> sumExpression .)
    IF              reduce using rule 35 (relExpression -> sumExpression .)
    FOR             reduce using rule 35 (relExpression -> sumExpression .)
    FILTER          reduce using rule 35 (relExpression -> sumExpression .)
    MAP             reduce using rule 35 (relExpression -> sumExpression .)
    REDUCE          reduce using rule 35 (relExpression -> sumExpression .)
    INPUT           reduce using rule 35 (relExpression -> sumExpression .)
    OUTPUT          reduce using rule 35 (relExpression -> sumExpression .)
    NOT             reduce using rule 35 (relExpression -> sumExpression .)
    NUMBER          reduce using rule 35 (relExpression -> sumExpression .)
    $end            reduce using rule 35 (relExpression -> sumExpression .)
    COL             reduce using rule 35 (relExpression -> sumExpression .)
    ELSE            reduce using rule 35 (relExpression -> sumExpression .)
    SEMI            reduce using rule 35 (relExpression -> sumExpression .)
    COMA            reduce using rule 35 (relExpression -> sumExpression .)
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    GE              shift and go to state 47
    EQ              shift and go to state 48
    NEQ             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    relop                          shift and go to state 42
    sumop                          shift and go to state 43

state 24

    (43) sumExpression -> term .
    (46) term -> term . mulop sumElement
    (50) mulop -> . PROD
    (51) mulop -> . DIV

    LE              reduce using rule 43 (sumExpression -> term .)
    LT              reduce using rule 43 (sumExpression -> term .)
    GT              reduce using rule 43 (sumExpression -> term .)
    GE              reduce using rule 43 (sumExpression -> term .)
    EQ              reduce using rule 43 (sumExpression -> term .)
    NEQ             reduce using rule 43 (sumExpression -> term .)
    PLUS            reduce using rule 43 (sumExpression -> term .)
    MINUS           reduce using rule 43 (sumExpression -> term .)
    AND             reduce using rule 43 (sumExpression -> term .)
    OR              reduce using rule 43 (sumExpression -> term .)
    ID              reduce using rule 43 (sumExpression -> term .)
    IF              reduce using rule 43 (sumExpression -> term .)
    FOR             reduce using rule 43 (sumExpression -> term .)
    FILTER          reduce using rule 43 (sumExpression -> term .)
    MAP             reduce using rule 43 (sumExpression -> term .)
    REDUCE          reduce using rule 43 (sumExpression -> term .)
    INPUT           reduce using rule 43 (sumExpression -> term .)
    OUTPUT          reduce using rule 43 (sumExpression -> term .)
    NOT             reduce using rule 43 (sumExpression -> term .)
    NUMBER          reduce using rule 43 (sumExpression -> term .)
    $end            reduce using rule 43 (sumExpression -> term .)
    COL             reduce using rule 43 (sumExpression -> term .)
    ELSE            reduce using rule 43 (sumExpression -> term .)
    SEMI            reduce using rule 43 (sumExpression -> term .)
    COMA            reduce using rule 43 (sumExpression -> term .)
    PROD            shift and go to state 53
    DIV             shift and go to state 54

    mulop                          shift and go to state 52

state 25

    (47) term -> sumElement .

    PROD            reduce using rule 47 (term -> sumElement .)
    DIV             reduce using rule 47 (term -> sumElement .)
    LE              reduce using rule 47 (term -> sumElement .)
    LT              reduce using rule 47 (term -> sumElement .)
    GT              reduce using rule 47 (term -> sumElement .)
    GE              reduce using rule 47 (term -> sumElement .)
    EQ              reduce using rule 47 (term -> sumElement .)
    NEQ             reduce using rule 47 (term -> sumElement .)
    PLUS            reduce using rule 47 (term -> sumElement .)
    MINUS           reduce using rule 47 (term -> sumElement .)
    AND             reduce using rule 47 (term -> sumElement .)
    OR              reduce using rule 47 (term -> sumElement .)
    ID              reduce using rule 47 (term -> sumElement .)
    IF              reduce using rule 47 (term -> sumElement .)
    FOR             reduce using rule 47 (term -> sumElement .)
    FILTER          reduce using rule 47 (term -> sumElement .)
    MAP             reduce using rule 47 (term -> sumElement .)
    REDUCE          reduce using rule 47 (term -> sumElement .)
    INPUT           reduce using rule 47 (term -> sumElement .)
    OUTPUT          reduce using rule 47 (term -> sumElement .)
    NOT             reduce using rule 47 (term -> sumElement .)
    NUMBER          reduce using rule 47 (term -> sumElement .)
    $end            reduce using rule 47 (term -> sumElement .)
    COL             reduce using rule 47 (term -> sumElement .)
    ELSE            reduce using rule 47 (term -> sumElement .)
    SEMI            reduce using rule 47 (term -> sumElement .)
    COMA            reduce using rule 47 (term -> sumElement .)


state 26

    (49) sumElement -> NUMBER .

    PROD            reduce using rule 49 (sumElement -> NUMBER .)
    DIV             reduce using rule 49 (sumElement -> NUMBER .)
    LE              reduce using rule 49 (sumElement -> NUMBER .)
    LT              reduce using rule 49 (sumElement -> NUMBER .)
    GT              reduce using rule 49 (sumElement -> NUMBER .)
    GE              reduce using rule 49 (sumElement -> NUMBER .)
    EQ              reduce using rule 49 (sumElement -> NUMBER .)
    NEQ             reduce using rule 49 (sumElement -> NUMBER .)
    PLUS            reduce using rule 49 (sumElement -> NUMBER .)
    MINUS           reduce using rule 49 (sumElement -> NUMBER .)
    AND             reduce using rule 49 (sumElement -> NUMBER .)
    OR              reduce using rule 49 (sumElement -> NUMBER .)
    ID              reduce using rule 49 (sumElement -> NUMBER .)
    IF              reduce using rule 49 (sumElement -> NUMBER .)
    FOR             reduce using rule 49 (sumElement -> NUMBER .)
    FILTER          reduce using rule 49 (sumElement -> NUMBER .)
    MAP             reduce using rule 49 (sumElement -> NUMBER .)
    REDUCE          reduce using rule 49 (sumElement -> NUMBER .)
    INPUT           reduce using rule 49 (sumElement -> NUMBER .)
    OUTPUT          reduce using rule 49 (sumElement -> NUMBER .)
    NOT             reduce using rule 49 (sumElement -> NUMBER .)
    NUMBER          reduce using rule 49 (sumElement -> NUMBER .)
    $end            reduce using rule 49 (sumElement -> NUMBER .)
    COL             reduce using rule 49 (sumElement -> NUMBER .)
    ELSE            reduce using rule 49 (sumElement -> NUMBER .)
    SEMI            reduce using rule 49 (sumElement -> NUMBER .)
    COMA            reduce using rule 49 (sumElement -> NUMBER .)


state 27

    (1) declarationList -> declarationList declaration .

    ID              reduce using rule 1 (declarationList -> declarationList declaration .)
    IF              reduce using rule 1 (declarationList -> declarationList declaration .)
    FOR             reduce using rule 1 (declarationList -> declarationList declaration .)
    FILTER          reduce using rule 1 (declarationList -> declarationList declaration .)
    MAP             reduce using rule 1 (declarationList -> declarationList declaration .)
